https://www.comp.hkbu.edu.hk/v1/?page=journal_editorship
Journal Editorship
[0, journal]
[1, editorship]
[2, find]
[3, hkbu]
[4, sci]
[5, buniport]
[6, library]
[7, alumni]
[8, job]
[9, vacancies]
[10, intranet]
[11, sitemap]
[12, home]
[13, about]
[14, us]
[15, people]
[16, research]
[17, prospective]
[18, students]
[19, current]
[20, students]
[21, facilities]
[22, message]
[23, from]
[24, head]
[25, what]
[26, s]
[27, new]
[28, achievements]
[29, newsletter]
[30, profile]
[31, video]
[32, introduction]
[33, contact]
[34, ]
[35, ]
[36, direction]
[37, faculty]
[38, members]
[39, supporting]
[40, staff]
[41, research]
[42, ]
[43, ]
[44, development]
[45, staff]
[46, postgraduate]
[47, students]
[48, areas]
[49, centres]
[50, funded]
[51, projects]
[52, journal]
[53, editorship]
[54, technical]
[55, reports]
[56, conferences]
[57, undergraduate]
[58, ]
[59, jupas]
[60, undergraduate]
[61, ]
[62, non]
[63, jupas]
[64, postgraduate]
[65, msc]
[66, in]
[67, advanced]
[68, information]
[69, systems]
[70, msc]
[71, in]
[72, it]
[73, management]
[74, undergraduate]
[75, postgraduate]
[76, msc]
[77, ais]
[78, msc]
[79, itm]
[80, introduction]
[81, facilities]
[82, for]
[83, students]
[84, facilities]
[85, for]
[86, staff]
[87, and]
[88, rpg]
[89, only]
[90, teaching]
[91, facilities]
[92, research]
[93, facilities]
[94, news]
[95, ]
[96, ]
[97, achievements]
[98, events]
[99, video]
[100, research]
[101, highlights]
[102, contact]
[103, ]
[104, ]
[105, direction]
[106, journal]
[107, editorship]
[108, faculty]
[109, member]
[110, position]
[111, journal]
[112, in]
[113, alphabetical]
[114, order]
[115, dr]
[116, chen]
[117, li]
[118, associate]
[119, editor]
[120, acm]
[121, transactions]
[122, on]
[123, interactive]
[124, intelligent]
[125, systems]
[126, ]
[127, tiis]
[128, prof]
[129, liu]
[130, jiming]
[131, associate]
[132, editor]
[133, computational]
[134, intelligence]
[135, prof]
[136, chu]
[137, xiaowen]
[138, associate]
[139, editor]
[140, ieee]
[141, access]
[142, dr]
[143, cheung]
[144, william]
[145, kwok]
[146, wai]
[147, track]
[148, editor]
[149, ieee]
[150, intelligent]
[151, informatics]
[152, bulletin]
[153, up]
[154, to]
[155, dec]
[156, 2018]
[157, prof]
[158, chu]
[159, xiaowen]
[160, associate]
[161, editor]
[162, ieee]
[163, internet]
[164, of]
[165, things]
[166, journal]
[167, prof]
[168, cheung]
[169, yiu]
[170, ming]
[171, associate]
[172, editor]
[173, ieee]
[174, transactions]
[175, on]
[176, cybernetics]
[177, prof]
[178, liu]
[179, jiming]
[180, associate]
[181, editor]
[182, ieee]
[183, transactions]
[184, on]
[185, cybernetics]
[186, prof]
[187, xu]
[188, jianliang]
[189, associate]
[190, editor]
[191, ieee]
[192, transactions]
[193, on]
[194, knowledge]
[195, and]
[196, data]
[197, engineering]
[198, ]
[199, tkde]
[200, prof]
[201, cheung]
[202, yiu]
[203, ming]
[204, associate]
[205, editor]
[206, ieee]
[207, transactions]
[208, on]
[209, neural]
[210, networks]
[211, and]
[212, learning]
[213, systems]
[214, prof]
[215, cheung]
[216, yiu]
[217, ming]
[218, associate]
[219, editor]
[220, international]
[221, journal]
[222, of]
[223, pattern]
[224, recognition]
[225, and]
[226, artificial]
[227, intelligence]
[228, dr]
[229, chen]
[230, li]
[231, editorial]
[232, board]
[233, member]
[234, journal]
[235, of]
[236, intelligent]
[237, information]
[238, systems]
[239, ]
[240, jiis]
[241, prof]
[242, ng]
[243, joseph]
[244, kee]
[245, yin]
[246, associate]
[247, editor]
[248, journal]
[249, of]
[250, systems]
[251, architecture]
[252, ]
[253, elsevier]
[254, prof]
[255, cheung]
[256, yiu]
[257, ming]
[258, associate]
[259, editor]
[260, knowledge]
[261, and]
[262, information]
[263, systems]
[264, prof]
[265, cheung]
[266, yiu]
[267, ming]
[268, associate]
[269, editor]
[270, knowledge]
[271, and]
[272, information]
[273, systems]
[274, prof]
[275, cheung]
[276, yiu]
[277, ming]
[278, associate]
[279, editor]
[280, neurocomputing]
[281, prof]
[282, liu]
[283, jiming]
[284, associate]
[285, editor]
[286, neuroscience]
[287, and]
[288, biomedical]
[289, engineering]
[290, prof]
[291, cheung]
[292, yiu]
[293, ming]
[294, editorial]
[295, board]
[296, member]
[297, pattern]
[298, recognition]
[299, prof]
[300, yuen]
[301, pong]
[302, chi]
[303, editorial]
[304, board]
[305, member]
[306, pattern]
[307, recognition]
[308, prof]
[309, xu]
[310, jianliang]
[311, associate]
[312, editor]
[313, proceedings]
[314, of]
[315, vldb]
[316, endowment]
[317, ]
[318, pvldb]
[319, dr]
[320, chen]
[321, li]
[322, editorial]
[323, board]
[324, member]
[325, user]
[326, modeling]
[327, and]
[328, user]
[329, adapted]
[330, interaction]
[331, ]
[332, the]
[333, journal]
[334, of]
[335, personalization]
[336, research]
[337, ]
[338, umuai]
[339, prof]
[340, liu]
[341, jiming]
[342, editor]
[343, in]
[344, chief]
[345, web]
[346, intelligence]
[347, journal]
[348, dr]
[349, cheung]
[350, william]
[351, kwok]
[352, wai]
[353, track]
[354, editor]
[355, web]
[356, intelligence]
[357, journal]
[358, information]
[359, as]
[360, at]
[361, 29]
[362, january]
[363, 2019]
[364, copyright]
[365, 2020]
[366, all]
[367, rights]
[368, reserved]
[369, privacy]
[370, policy]
[371, department]
[372, of]
[373, computer]
[374, science]
[375, hong]
[376, kong]
[377, baptist]
[378, university]
https://www.facebook.com/hkbu.comp
https://www.instagram.com/hkbu.comp
http://www.weibo.com/hkbucs/
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
http://www.comp.hkbu.edu.hk/msc/
?page=prospective_stud_pg
?page=job_vacancies
?page=news|News   Achievements
?page=events|Events
?pid=14|Video
?page=highlights|Research Highlights
?pid=16|Contact   Direction
/outreach/
https://tiis.acm.org/|ACM Transactions on Interactive Intelligent Systems  TiiS 
http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1467-8640|Computational Intelligence
http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=6287639|IEEE Access
https://www.comp.hkbu.edu.hk/~cib/|IEEE Intelligent Informatics Bulletin
http://iot-journal.weebly.com/|IEEE Internet of Things Journal
http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=6221036|IEEE Transactions on Cybernetics
http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=6221036|IEEE Transactions on Cybernetics
http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=69|IEEE Transactions on Knowledge and Data Engineering  TKDE 
http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=5962385|IEEE Transactions on Neural Networks and Learning Systems
https://www.worldscientific.com/worldscinet/ijprai|International Journal of Pattern Recognition and Artificial Intelligence
https://link.springer.com/journal/10844|Journal of Intelligent Information Systems  JIIS 
https://www.journals.elsevier.com/journal-of-systems-architecture|Journal of Systems Architecture  Elsevier
https://link.springer.com/journal/10115|Knowledge and Information Systems
https://link.springer.com/journal/10115|Knowledge and Information Systems
https://www.journals.elsevier.com/neurocomputing|Neurocomputing
http://benthamscience.com/journals/neuroscience-and-biomedical-engineering/|Neuroscience and Biomedical Engineering
http://www.journals.elsevier.com/pattern-recognition/|Pattern Recognition 
http://www.journals.elsevier.com/pattern-recognition/|Pattern Recognition 
http://vldb2018.lncc.br/|Proceedings of VLDB Endowment  PVLDB 
http://www.umuai.org/|User Modeling and User Adapted Interaction  The Journal of Personalization Research  UMUAI 
http://wi-consortium.org/|Web Intelligence Journal
http://wi-consortium.org/|Web Intelligence Journal
http://www.hkbu.edu.hk/eng/about/privacy.jsp|Privacy Policy
