http://www.comp.hkbu.edu.hk/~alumni/news/../news/
Alumni Web - Department of Computer Science, HKBU
[0, ]
[1, html]
[2, head]
[3, title]
[4, alumni]
[5, web]
[6, department]
[7, of]
[8, computer]
[9, science]
[10, hkbu]
[11, title]
[12, script]
[13, language]
[14, javascript]
[15, src]
[16, styles]
[17, javascript]
[18, js]
[19, type]
[20, text]
[21, javascript]
[22, script]
[23, link]
[24, rel]
[25, stylesheet]
[26, href]
[27, styles]
[28, styles]
[29, css]
[30, type]
[31, text]
[32, css]
[33, meta]
[34, http]
[35, equiv]
[36, content]
[37, type]
[38, content]
[39, text]
[40, html]
[41, charset]
[42, utf]
[43, head]
[44, body]
[45, bgcolor]
[46, ffffff]
[47, leftmargin]
[48, topmargin]
[49, marginwidth]
[50, marginheight]
[51, table]
[52, width]
[53, border]
[54, cellpadding]
[55, cellspacing]
[56, tr]
[57, td]
[58, style]
[59, background]
[60, image]
[61, url]
[62, images]
[63, content_]
[64, gif]
[65, background]
[66, repeat]
[67, repeat]
[68, x]
[69, img]
[70, src]
[71, images]
[72, content_]
[73, gif]
[74, width]
[75, height]
[76, alt]
[77, border]
[78, td]
[79, tr]
[80, tr]
[81, td]
[82, style]
[83, background]
[84, image]
[85, url]
[86, images]
[87, content_]
[88, gif]
[89, background]
[90, repeat]
[91, repeat]
[92, x]
[93, table]
[94, border]
[95, cellspacing]
[96, cellpadding]
[97, tr]
[98, td]
[99, img]
[100, src]
[101, images]
[102, content_]
[103, gif]
[104, alt]
[105, width]
[106, height]
[107, border]
[108, usemap]
[109, map]
[110, td]
[111, td]
[112, img]
[113, src]
[114, images]
[115, content_]
[116, gif]
[117, width]
[118, height]
[119, alt]
[120, border]
[121, img]
[122, src]
[123, images]
[124, title]
[125, what_news]
[126, gif]
[127, alt]
[128, width]
[129, height]
[130, alt]
[131, border]
[132, td]
[133, tr]
[134, table]
[135, td]
[136, tr]
[137, table]
[138, table]
[139, height]
[140, border]
[141, cellspacing]
[142, cellpadding]
[143, tr]
[144, td]
[145, rowspan]
[146, valign]
[147, top]
[148, style]
[149, background]
[150, image]
[151, url]
[152, images]
[153, sidebar]
[154, sidebar_]
[155, gif]
[156, background]
[157, repeat]
[158, repeat]
[159, y]
[160, side]
[161, natvigation]
[162, bar]
[163, are]
[164, located]
[165, below]
[166, here]
[167, table]
[168, width]
[169, border]
[170, cellpadding]
[171, cellspacing]
[172, style]
[173, background]
[174, image]
[175, url]
[176, images]
[177, sidebar]
[178, sidebar_]
[179, gif]
[180, background]
[181, repeat]
[182, repeat]
[183, y]
[184, tr]
[185, td]
[186, img]
[187, src]
[188, images]
[189, sidebar]
[190, sidebar_]
[191, gif]
[192, width]
[193, height]
[194, alt]
[195, border]
[196, td]
[197, tr]
[198, tr]
[199, td]
[200, a]
[201, href]
