https://www.comp.hkbu.edu.hk/v1/?pid=77
Awards
[0, awards]
[1, find]
[2, hkbu]
[3, sci]
[4, buniport]
[5, library]
[6, alumni]
[7, job]
[8, vacancies]
[9, intranet]
[10, sitemap]
[11, home]
[12, about]
[13, us]
[14, people]
[15, research]
[16, prospective]
[17, students]
[18, current]
[19, students]
[20, facilities]
[21, message]
[22, from]
[23, head]
[24, what]
[25, s]
[26, new]
[27, achievements]
[28, newsletter]
[29, profile]
[30, video]
[31, introduction]
[32, contact]
[33, ]
[34, ]
[35, direction]
[36, faculty]
[37, members]
[38, supporting]
[39, staff]
[40, research]
[41, ]
[42, ]
[43, development]
[44, staff]
[45, postgraduate]
[46, students]
[47, areas]
[48, centres]
[49, funded]
[50, projects]
[51, journal]
[52, editorship]
[53, technical]
[54, reports]
[55, conferences]
[56, undergraduate]
[57, ]
[58, jupas]
[59, undergraduate]
[60, ]
[61, non]
[62, jupas]
[63, postgraduate]
[64, msc]
[65, in]
[66, advanced]
[67, information]
[68, systems]
[69, msc]
[70, in]
[71, it]
[72, management]
[73, undergraduate]
[74, postgraduate]
[75, msc]
[76, ais]
[77, msc]
[78, itm]
[79, introduction]
[80, facilities]
[81, for]
[82, students]
[83, facilities]
[84, for]
[85, staff]
[86, and]
[87, rpg]
[88, only]
[89, teaching]
[90, facilities]
[91, research]
[92, facilities]
[93, news]
[94, ]
[95, ]
[96, achievements]
[97, events]
[98, video]
[99, research]
[100, highlights]
[101, contact]
[102, ]
[103, ]
[104, direction]
[105, awards]
[106, our]
[107, students]
[108, regularly]
[109, receive]
[110, awards]
[111, given]
[112, by]
[113, the]
[114, outside]
[115, organizations]
[116, one]
[117, of]
[118, the]
[119, example]
[120, is]
[121, three]
[122, students]
[123, submitted]
[124, their]
[125, projects]
[126, to]
[127, a]
[128, competition]
[129, in]
[130, the]
[131, intervarsity]
[132, internet]
[133, technologies]
[134, exposition]
[135, and]
[136, conference]
[137, 2003]
[138, among]
[139, the]
[140, 400]
[141, projects]
[142, submitted]
[143, by]
[144, the]
[145, students]
[146, in]
[147, all]
[148, the]
[149, local]
[150, universities]
[151, their]
[152, projects]
[153, were]
[154, given]
[155, the]
[156, merit]
[157, awards]
[158, they]
[159, were]
[160, also]
[161, invited]
[162, to]
[163, share]
[164, their]
[165, cutting]
[166, edge]
[167, innovation]
[168, in]
[169, a]
[170, radio]
[171, interview]
[172, we]
[173, are]
[174, also]
[175, proud]
[176, that]
[177, a]
[178, team]
[179, of]
[180, students]
[181, being]
[182, the]
[183, only]
[184, team]
[185, amongst]
[186, hong]
[187, kong]
[188, s]
[189, tertiary]
[190, institutions]
[191, supported]
[192, by]
[193, our]
[194, department]
[195, has]
[196, won]
[197, the]
[198, final]
[199, national]
[200, second]
[201, prize]
[202, in]
[203, the]
[204, olympic]
[205, website]
[206, competition]
[207, during]
[208, the]
[209, beijing]
[210, olympics]
[211, 2008]
[212, year]
[213, award]
[214, 2019]
[215, feng]
[216, zijin]
[217, scholastic]
[218, award]
[219, ma]
[220, yizhen]
[221, 2018]
[222, bakubay]
[223, gassyr]
[224, admission]
[225, scholarship]
[226, scheme]
[227, for]
[228, overseas]
[229, applicants]
